-31.5896790139646	14.7089861899173	-34.1043369107529	24.9080726391466	0.149033870649664	25.0183532546589	23.9613842519364	-3.45636741623238	-16.653495244223	-17.6099880036352
15.0972766621548	-31.8782187974856	-13.2197861933791	-67.5549923605066	0.134316170541773	23.0050902861137	15.2692560254496	8.51322641806247	-18.6872235112156	77.1361946096675
0.341706292410113	68.6837051772431	-40.4737297519037	54.5659882815792	-43.3006566612948	-40.3944457993171	-63.2640154652175	25.2202851464968	-52.7762073488087	-0.0657339544758349
65.9203542881591	38.8917419226036	70.0120409817382	15.5264132458715	15.8548131391119	1.97938410116782	6.24450257120456	-27.4323869573246	-65.449626008906	22.147552572596
8.66083168340058	15.3073456864751	-4.19502745900897	-11.7619650649281	-19.858793172484	76.6699607408897	-11.7775473385043	21.1570522481315	-48.1126134210392	6.76752432553512
-78.484554657636	-5.16078150669702	80.5022387034208	61.1950138507924	15.6988154274962	-66.8493784748761	-84.4552036809805	-18.3841044906424	9.23281951629967	27.762360346683
50.3707642217852	9.34536551076915	-50.8826178723311	36.9413400108876	-6.47187159071407	42.039401953157	-14.2902253773228	7.14605638762285	-46.4266140622899	24.0681918080219
3.29261009994063	0.858766974379729	-7.93152457218054	5.78063474794588	0.115637219970917	-0.490253925918456	4.81849781820052	-0.192082747545045	3.16949830717699	-6.13526959769725
-8.08025071036606	-1.98820630634394	1.31830364290135	-2.35713597479546	-3.18023946879478	5.56597390995149	-2.65471009628123	4.51257630040832	1.83614002339927	-1.03966004752073
7.01089006770142	0.819305758311283	-0.766291689577524	0.945376256890857	-1.39785926514383	-3.20775476873259	7.12285725877593	1.68528975280227	0.346569348424756	-1.97712490976092
-13.1675960535299	16.0534458251342	-13.1602923219883	-23.4861803223469	6.58264903346918	-32.1769748357777	-23.875955328066	-13.4252535437314	-9.17641861463918	14.9868924002064
